region_name;year;criminality;salary;unemployee
Алтайский край;2010;1,980848675;12050,7;4,560774436
Алтайский край;2011;1,862957003;13822,6;4,278831685
Алтайский край;2012;1,752067216;16009,7;3,0955185
Алтайский край;2013;1,880156713;18011,3;4,00009354
Алтайский край;2014;1,846778838;19456;3,492445738
Алтайский край;2015;2,040580596;20090;3,980984487
Алтайский край;2016;1,879870632;21202;4,202254782
Алтайский край;2017;1,698771778;22743;3,315987243
Алтайский край;2018;1,640566709;45635;3,002416882
Алтайский край;2019;1,593904127;49932;2,844407895
Амурская область;2010;2,222817998;21207,5;3,556580931
Амурская область;2011;2,192542858;24202,1;3,268392891
Амурская область;2012;2,185440164;26789;2,771593184
Амурская область;2013;2,077040527;30541,7;3,152964472
Амурская область;2014;2,128620283;32397;2,901407895
Амурская область;2015;2,410925734;32902;2,974692398
Амурская область;2016;2,32120639;33837;3,059149953
Амурская область;2017;2,312870584;37368;3,035666077
Амурская область;2018;2,203543815;42315;2,861867609
Амурская область;2019;2,464316799;47234;2,763703246
Архангельская область;2010;1,952182692;22192,1;3,700496919
Архангельская область;2011;1,969722943;24611,4;3,176162867
Архангельская область;2012;1,8515391;28531,3;2,826608517
Архангельская область;2013;1,727594734;32465,3;3,191121433
Архангельская область;2014;1,605653301;35572;3,733556537
Архангельская область;2015;1,892846447;38300;3,547888735
Архангельская область;2016;1,709014509;40790;3,605136788
Архангельская область;2017;1,6540143;42950;3,27407447
Архангельская область;2018;1,64948059;48307;3,198054236
Архангельская область;2019;1,679342855;52434;3,064121081
Астраханская область;2010;2,574171591;16582,1;4,261421272
Астраханская область;2011;2,240943672;17022,8;4,625508452
Астраханская область;2012;2,044743426;19522,1;4,043055739
Астраханская область;2013;1,70364212;22735,8;3,925419976
Астраханская область;2014;1,550590734;24576;3,895467866
Астраханская область;2015;1,448493857;25499;3,888206942
Астраханская область;2016;1,363735416;27493;3,923254668
Астраханская область;2017;1,319203685;29599;3,927066658
Астраханская область;2018;1,321828331;33630;3,802951397
Астраханская область;2019;1,298117482;36093;3,817217929
Белгородская область;2010;1,099299182;15938,4;2,647207988
Белгородская область;2011;1,036036065;17667,6;2,162541968
Белгородская область;2012;0,967677567;20002,1;1,915206018
Белгородская область;2013;0,967880374;22220,9;2,089338016
Белгородская область;2014;0,924695768;23895;2,09977607
Белгородская область;2015;1,019472098;25456;2,118154699
Белгородская область;2016;0,883983242;27091;2,097131808
Белгородская область;2017;0,821467477;29066;2,071717256
Белгородская область;2018;0,849967746;31852;2,104094736
Белгородская область;2019;0,917467338;34615;2,063122786
Брянская область;2010;1,832550449;12325,6;4,052314421
Брянская область;2011;1,532973458;13912;3,580639192
Брянская область;2012;1,487878473;16530;2,593243588
Брянская область;2013;1,527082071;18973,9;2,67095147
Брянская область;2014;1,381517876;20911;2,573581985
Брянская область;2015;1,409130102;21679;2,356793076
Брянская область;2016;1,293479461;22923;2,343159177
Брянская область;2017;1,188314103;24743;2,221827406
Брянская область;2018;1,185068813;27251;1,989824019
Брянская область;2019;1,201080965;29853;1,877143519
Владимирская область;2010;1,775086115;14484,4;3,226536216
Владимирская область;2011;1,658926957;16313,9;3,082912934
Владимирская область;2012;1,524560969;18343,4;2,388009282
Владимирская область;2013;1,314962424;20927,3;2,059073135
Владимирская область;2014;1,334334184;22581;2,331377748
Владимирская область;2015;1,523344679;23877;3,016005537
Владимирская область;2016;1,37349171;25135;2,939608134
Владимирская область;2017;1,3191779;26975;2,554177553
Владимирская область;2018;1,258171042;30460;2,465251434
Владимирская область;2019;1,232426162;33076;2,131692741
Волгоградская область;2010;1,730978786;14856,1;4,036677921
Волгоградская область;2011;1,538426051;16191,5;3,534185644
Волгоградская область;2012;1,511946708;18583,7;3,107210205
Волгоградская область;2013;1,417161996;21045,9;3,459075551
Волгоградская область;2014;1,420729298;22828;3,37905504
Волгоградская область;2015;1,634069022;24361;3,710241187
Волгоградская область;2016;1,524933381;26554;3,463277926
Волгоградская область;2017;1,577422071;27962;3,036659113
Волгоградская область;2018;1,532736343;30894;2,85874279
Волгоградская область;2019;1,645359129;33371;2,650491823
Вологодская область;2010;2,026848122;18536,4;4,251907199
Вологодская область;2011;2,107648508;20250,3;3,928015415
Вологодская область;2012;1,98985945;22648,9;3,093026305
Вологодская область;2013;2,044639068;25126,6;3,19589415
Вологодская область;2014;2,051686392;26749;2,922856256
Вологодская область;2015;2,457651131;27445;3,510245538
Вологодская область;2016;2,169386552;29303;3,390446569
Вологодская область;2017;1,736207016;31651;2,618883412
Вологодская область;2018;1,524141338;35497;2,496670793
Вологодская область;2019;1,522748886;39116;2,181982494
Воронежская область;2010;1,176648456;14337,3;3,718265655
Воронежская область;2011;1,158387045;16054,7;3,238614787
Воронежская область;2012;1,187588537;19538,1;2,77063951
Воронежская область;2013;1,306495174;21825,2;2,324279683
Воронежская область;2014;1,448336154;24001;2,263811167
Воронежская область;2015;1,684937521;24906;2,229804589
Воронежская область;2016;1,472299816;26335;2,238563974
Воронежская область;2017;1,395149808;28007;2,191778592
Воронежская область;2018;1,257425042;31207;1,85743491
Воронежская область;2019;1,324498186;33690;1,800032932
Еврейская АО;2010;2,271892188;19718;4,618402383
Еврейская АО;2011;2,120816392;22927,5;4,330023894
Еврейская АО;2012;2,184498188;25067;4,286595099
Еврейская АО;2013;1,864462116;27357,7;4,283365593
Еврейская АО;2014;2,045792693;29439;4,423989798
Еврейская АО;2015;2,166906836;30896;4,014517797
Еврейская АО;2016;2,073028232;32165;4,174512166
Еврейская АО;2017;2,214388622;34409;4,208074058
Еврейская АО;2018;2,275664124;39242;3,456673542
Еврейская АО;2019;2,234317355;42400;3,006115305
Забайкальский край;2010;2,617546255;18684,5;5,314726734
Забайкальский край;2011;2,764389835;21099,6;5,162159099
Забайкальский край;2012;2,851318075;24218,5;5,131315377
Забайкальский край;2013;3,202999386;27279,4;5,124195041
Забайкальский край;2014;2,952526316;29319;4,931958733
Забайкальский край;2015;3,075197815;30931;5,131902793
Забайкальский край;2016;2,743575844;32654;5,327669431
Забайкальский край;2017;2,508797335;34848;5,327941228
Забайкальский край;2018;2,276357529;42647;5,096904879
Забайкальский край;2019;2,218130082;46387;4,579286412
Ивановская область;2010;1,770857222;13123,3;3,965513352
Ивановская область;2011;1,627795216;14436,2;3,47175316
Ивановская область;2012;1,516879204;16998,1;3,327624035
Ивановская область;2013;1,386745898;18981,5;2,741848829
Ивановская область;2014;1,430164805;20592;2,205438357
Ивановская область;2015;1,465393943;21161;2,992527391
Ивановская область;2016;1,403306758;22144;2,91036372
Ивановская область;2017;1,56471438;23470;2,494533363
Ивановская область;2018;1,390511119;25729;2,193353959
Ивановская область;2019;1,388487764;27553;1,94502212
Иркутская область;2010;2,706628784;20475,6;5,230402782
Иркутская область;2011;2,41072908;22647,7;4,736714982
Иркутская область;2012;2,480573129;25880,8;4,034970432
Иркутская область;2013;2,359239183;29049,9;4,315162423
Иркутская область;2014;2,199841184;31408;4,538429358
Иркутская область;2015;2,218525049;32704;4,270553007
Иркутская область;2016;1,949893191;35510;4,569342763
Иркутская область;2017;1,912531975;38086;4,376808607
Иркутская область;2018;1,873027627;35686;3,720190806
Иркутская область;2019;1,918121611;39076;3,20879958
Кабардино-Балкарская Респ.;2010;1,083537672;11663,2;5,609037739
Кабардино-Балкарская Респ.;2011;0,964015517;13011,5;4,510452325
Кабардино-Балкарская Респ.;2012;1,024208241;16314,4;3,968428589
Кабардино-Балкарская Респ.;2013;1,009466955;18623,6;5,145742665
Кабардино-Балкарская Респ.;2014;0,916872976;20323;4,793427274
Кабардино-Балкарская Респ.;2015;1,003735423;20866;5,018444959
Кабардино-Балкарская Респ.;2016;0,888511549;21532;5,150031158
Кабардино-Балкарская Респ.;2017;0,77779319;22782;5,240307927
Кабардино-Балкарская Респ.;2018;0,764413878;25776;5,431033587
Кабардино-Балкарская Респ.;2019;0,863730912;27466;5,503733494
Калининградская область;2010;1,792439485;18455,4;5,575887525
Калининградская область;2011;1,608793722;19911,1;5,057131662
Калининградская область;2012;1,581957627;21526;4,082420403
Калининградская область;2013;1,51425881;25104,2;3,092024514
Калининградская область;2014;1,612051725;26639;2,977632304
Калининградская область;2015;1,696530553;28262;3,130901797
Калининградская область;2016;1,347531462;29451;3,206603149
Калининградская область;2017;1,739751158;30580;2,713268695
Калининградская область;2018;1,375611984;33385;2,47047252
Калининградская область;2019;1,48022185;35637;2,365118742
Калужская область;2010;1,77641778;17681,6;3,715468835
Калужская область;2011;1,495573554;20000,8;3,094149954
Калужская область;2012;1,468159423;23709,6;2,342520213
Калужская область;2013;1,564774418;25756,6;2,466308149
Калужская область;2014;1,668263004;28248;2,221604641
Калужская область;2015;1,803532024;29939;2,271096068
Калужская область;2016;1,599828487;31667;2,244482405
Калужская область;2017;1,740541149;34332;2,132207314
Калужская область;2018;1,676052269;38197;2,120367879
Калужская область;2019;1,550232709;41442;1,970917853
Камчатский край;2010;1,688832922;35747,6;4,111509497
Камчатский край;2011;1,662475421;39325,9;3,641553472
Камчатский край;2012;1,663482669;43551,9;3,414993507
Камчатский край;2013;1,59366158;48628,8;3,360649082
Камчатский край;2014;1,562627525;53167;3,608671359
Камчатский край;2015;1,808065881;57404;2,664418425
Камчатский край;2016;1,857194489;61159;2,39488685
Камчатский край;2017;1,946741469;65807;2,427477137
Камчатский край;2018;1,896940715;73896;2,781629694
Камчатский край;2019;1,840901271;80448;2,180534492
Карачаево-Черкесская Респ.;2010;0,915901488;11345,6;5,02988875
Карачаево-Черкесская Респ.;2011;0,831866364;12446,9;4,818102757
Карачаево-Черкесская Респ.;2012;0,777373959;15510,8;4,468368339
Карачаево-Черкесская Респ.;2013;0,76565125;17857,8;4,704560563
Карачаево-Черкесская Респ.;2014;0,728726656;19746;6,3139979
Карачаево-Черкесская Респ.;2015;0,865020878;20511;7,003210739
Карачаево-Черкесская Респ.;2016;0,753347677;21546;6,622994338
Карачаево-Черкесская Респ.;2017;0,869056196;22638;6,074816454
Карачаево-Черкесская Респ.;2018;0,872655784;25430;5,551859276
Карачаево-Черкесская Респ.;2019;0,977991434;26955;5,111417561
Кемеровская область-Кузбасс;2010;2,374897411;18027,8;4,548971508
Кемеровская область-Кузбасс;2011;2,444411225;20478,8;4,13357271
Кемеровская область-Кузбасс;2012;2,385825003;23403,2;3,599708589
Кемеровская область-Кузбасс;2013;2,307961148;25325,8;3,116613062
Кемеровская область-Кузбасс;2014;2,271084468;26809;3,223262001
Кемеровская область-Кузбасс;2015;2,303523782;28263;3,877178226
Кемеровская область-Кузбасс;2016;2,152928147;30115;3,970021027
Кемеровская область-Кузбасс;2017;2,111804461;32648;3,518205977
Кемеровская область-Кузбасс;2018;1,977563599;32613;3,014081233
Кемеровская область-Кузбасс;2019;2,016762595;35368;2,654371346
Кировская область;2010;1,598617845;13292,6;4,719909343
Кировская область;2011;1,520546959;14579;4,407591185
Кировская область;2012;1,604010593;16932,3;3,686904748
Кировская область;2013;1,655661622;19291,1;2,908890702
Кировская область;2014;1,69182779;20978;2,627101211
Кировская область;2015;1,985762285;22118;2,785817016
Кировская область;2016;1,680082869;23404;2,815818888
Кировская область;2017;1,642224502;25215;2,767540143
Кировская область;2018;1,593287171;27932;2,674706282
Кировская область;2019;1,507983792;30213;2,400779638
Костромская область;2010;1,480292385;13525,8;3,201750129
Костромская область;2011;1,394113342;14890,5;2,724228178
Костромская область;2012;1,264663034;16895,5;2,537806625
Костромская область;2013;1,163998315;19156,5;2,593032432
Костромская область;2014;1,220801692;20867;2,219140083
Костромская область;2015;1,426514734;21796;2,643049684
Костромская область;2016;1,350868877;22989;2,787917587
Костромская область;2017;1,370985226;24554;2,686375321
Костромская область;2018;1,244580631;27724;2,240682434
Костромская область;2019;1,299649786;31421;1,979616732
Краснодарский край;2010;1,26023772;16329,9;3,315556356
Краснодарский край;2011;1,262090252;18416;2,914233748
Краснодарский край;2012;1,242792504;21409,2;2,765255245
Краснодарский край;2013;1,195049361;24062,6;2,981428395
Краснодарский край;2014;1,27024365;25777;2,740107806
Краснодарский край;2015;1,368580227;26767;2,962871241
Краснодарский край;2016;1,290223287;28734;2,877467309
Краснодарский край;2017;1,211021943;30343;2,825001942
Краснодарский край;2018;1,210844201;33846;2,583886778
Краснодарский край;2019;1,264392827;36133;2,386499955
Красноярский край;2010;2,508284237;23254,2;3,42821335
Красноярский край;2011;2,226272607;25658,6;3,191636524
Красноярский край;2012;2,06108495;28672,4;2,953664728
Красноярский край;2013;2,064540037;31622,6;3,021361982
Красноярский край;2014;1,973498761;34178;2,671694112
Красноярский край;2015;2,175690824;36071;3,260951202
Красноярский край;2016;1,994081985;38474;3,141389706
Красноярский край;2017;1,776314737;41117;2,963804697
Красноярский край;2018;1,596446375;38023;2,545264586
Красноярский край;2019;1,621175274;41770;2,320026201
Курганская область;2010;2,561130702;13227,9;6,051343004
Курганская область;2011;2,391589052;14833,1;4,919349656
Курганская область;2012;2,251038427;17180,3;4,231822054
Курганская область;2013;2,182078908;19408,5;3,76934448
Курганская область;2014;2,338345081;21172;3,427893681
Курганская область;2015;2,571908691;22064;3,675788671
Курганская область;2016;2,255591777;23335;4,015846135
Курганская область;2017;2,103261503;25433;4,319370034
Курганская область;2018;2,07827948;28159;3,646868654
Курганская область;2019;2,058048001;30632;3,416641294
Курская область;2010;1,620339037;14006,5;4,207130907
Курская область;2011;1,504443287;16240,8;3,21420784
Курская область;2012;1,346915242;18690;2,579943806
Курская область;2013;1,179977643;21234,2;2,374252629
Курская область;2014;1,184906815;23099;2,014672489
Курская область;2015;1,271478093;23921;2,145887451
Курская область;2016;1,086979783;25327;2,178150547
Курская область;2017;1,060170768;27274;2,097554655
Курская область;2018;1,098872418;29937;2,073457956
Курская область;2019;1,194275294;32709;2,038038071
Ленинградская область;2010;1,658368108;20768,3;2,913638321
Ленинградская область;2011;1,428824662;23302,6;2,445888299
Ленинградская область;2012;1,190057394;26309,9;1,820752806
Ленинградская область;2013;1,145984587;29358,3;2,327928773
Ленинградская область;2014;1,101748739;31851;2,440143479
Ленинградская область;2015;1,143485419;33996;2,748596386
Ленинградская область;2016;0,982140557;36319;2,481088123
Ленинградская область;2017;1,02109641;39333;2,501350627
Ленинградская область;2018;1,183991401;43631;2,172990445
Ленинградская область;2019;1,305838381;46387;2,008895363
Липецкая область;2010;1,384968911;15429,8;2,36773747
Липецкая область;2011;1,315344863;17010,4;2,555752025
Липецкая область;2012;1,158172798;19416,6;1,940940232
Липецкая область;2013;1,143274499;21390,5;1,933334539
Липецкая область;2014;1,064316323;23133;1,896077717
Липецкая область;2015;1,245139281;24524;2,083183878
Липецкая область;2016;1,069837401;26214;2,043061626
Липецкая область;2017;1,100405737;28455;2,002148783
Липецкая область;2018;1,076088075;31622;1,997614892
Липецкая область;2019;1,066914951;34312;1,954536337
Магаданская область;2010;2,253956784;36582;3,599612086
Магаданская область;2011;2,070619707;41933,7;2,923303474
Магаданская область;2012;2,107911512;49667,3;2,203073875
Магаданская область;2013;2,304820431;57121,1;1,881256814
Магаданская область;2014;2,064467696;62152;1,94917924
Магаданская область;2015;2,247839791;65996;2,71860225
Магаданская область;2016;2,045793996;69769;2,722701051
Магаданская область;2017;1,913277636;75710;3,302492578
Магаданская область;2018;2,068511107;85631;3,110126662
Магаданская область;2019;2,050593144;94856;2,793355652
Московская область;2010;1,620093158;25417,4;1,847545671
Московская область;2011;1,647219412;28585,6;2,146524976
Московская область;2012;1,561778956;32302,5;1,661642315
Московская область;2013;1,511496785;35690,3;1,523455856
Московская область;2014;1,267845149;38598;1,460233595
Московская область;2015;1,225907258;40643;1,77729954
Московская область;2016;1,197887739;42656;1,806402826
Московская область;2017;1,129601723;46836;1,745364428
Московская область;2018;1,063349399;51938;1,461706497
Московская область;2019;1,007801571;55555;1,490218443
Мурманская область;2010;2,112630989;29307,8;5,24920287
Мурманская область;2011;2,018932709;32341,6;5,130642772
Мурманская область;2012;1,833649165;36187,9;4,63047742
Мурманская область;2013;1,716065425;40225,1;4,34856032
Мурманская область;2014;1,675753803;43378;3,989233337
Мурманская область;2015;2,428077558;45989;4,624548236
Мурманская область;2016;1,981981745;48986;4,518249866
Мурманская область;2017;1,690471527;51932;4,090192009
Мурманская область;2018;1,609603546;58045;3,85612262
Мурманская область;2019;1,627034801;63715;3,073466993
Нижегородская область;2010;2,431215201;16327,6;4,151204469
Нижегородская область;2011;1,986919412;18492,4;3,896680433
Нижегородская область;2012;1,676264668;20958,8;2,977566608
Нижегородская область;2013;1,434928909;23572,9;2,308480346
Нижегородская область;2014;1,177099074;25497;2,295648458
Нижегородская область;2015;1,261073093;26481;2,302100768
Нижегородская область;2016;1,236574175;28399;2,3442297
Нижегородская область;2017;1,299721834;30387;2,319642654
Нижегородская область;2018;1,291226094;32949;2,262731236
Нижегородская область;2019;1,340974855;35212;2,225764581
Новгородская  область;2010;1,840951706;16750,8;3,017695958
Новгородская  область;2011;1,773083911;18636,5;2,617251173
Новгородская  область;2012;2,017996148;21297,4;2,191299472
Новгородская  область;2013;1,896680729;23493,8;2,498626116
Новгородская  область;2014;2,065856009;25225;1,926950558
Новгородская  область;2015;2,117314245;26346;2,405066778
Новгородская  область;2016;1,951780312;27914;2,542394961
Новгородская  область;2017;1,821660085;29311;2,450537245
Новгородская  область;2018;1,804317634;31462;2,157325493
Новгородская  область;2019;1,823025028;32174;1,832717526
Новосибирская область;2010;2,490475892;18229,7;4,11039069
Новосибирская область;2011;2,112368232;20308,5;3,694486869
Новосибирская область;2012;1,901813865;23245,8;2,99251972
Новосибирская область;2013;1,813721778;25527,9;3,094270596
Новосибирская область;2014;1,699417086;27214;2,687114047
Новосибирская область;2015;1,934014853;28046;3,590087452
Новосибирская область;2016;1,631277392;30151;3,88477229
Новосибирская область;2017;1,592880114;32287;3,05523809
Новосибирская область;2018;1,709065478;41901;3,447187433
Новосибирская область;2019;1,795815618;45526;3,107865899
Омская область;2010;1,684718059;16708,2;4,31637674
Омская область;2011;1,511117635;19087,8;4,242872111
Омская область;2012;1,538288555;21931,2;3,64429331
Омская область;2013;1,471886034;24847,9;3,668417826
Омская область;2014;1,468298289;26205;3,549441835
Омская область;2015;1,554143811;27234;3,624128303
Омская область;2016;1,485745409;28163;3,829368072
Омская область;2017;1,447684122;29751;3,670039697
Омская область;2018;1,379360158;51667;3,550570477
Омская область;2019;1,284882429;56437;3,374857267
Оренбургская область;2010;1,692090909;15199,6;3,779710031
Оренбургская область;2011;1,530493726;17024,9;3,256540676
Оренбургская область;2012;1,416572808;19270,8;2,77170617
Оренбургская область;2013;1,348489261;21592,8;2,614238448
Оренбургская область;2014;1,377318267;23469;2,312605807
Оренбургская область;2015;1,539688959;24591;2,445073316
Оренбургская область;2016;1,366848478;26209;2,510071911
Оренбургская область;2017;1,371811818;27445;2,303375488
Оренбургская область;2018;1,331124604;30371;2,267093796
Оренбургская область;2019;1,366993874;32883;2,101003051
Орловская область;2010;1,730498323;13174,2;4,494228294
Орловская область;2011;1,610084793;14528,6;3,117672512
Орловская область;2012;1,699177834;16888;2,686008531
Орловская область;2013;1,5800192;19272,5;2,972563145
Орловская область;2014;1,52213902;20885;2,600299113
Орловская область;2015;1,542345651;21772;3,12875832
Орловская область;2016;1,2298156;23127;3,263177633
Орловская область;2017;1,17811382;24811;3,271769075
Орловская область;2018;1,209783738;27476;2,445799859
Орловская область;2019;1,216457135;29683;2,514110984
Пензенская область;2010;1,222869739;14423,6;3,178337571
Пензенская область;2011;1,084496389;16362,2;2,694106669
Пензенская область;2012;1,000511439;19126,2;2,513773151
Пензенская область;2013;0,949566986;20644,8;2,460168457
Пензенская область;2014;0,988143748;22392;2,398788898
Пензенская область;2015;1,021919727;23192;2,428187176
Пензенская область;2016;0,915832475;25337;2,430126792
Пензенская область;2017;0,884264521;26238;2,283271397
Пензенская область;2018;0,968315573;28968;2,292362014
Пензенская область;2019;0,985110147;30765;2,159954811
Пермский край;2010;2,780468153;17438,3;4,418420796
Пермский край;2011;2,218354055;18773,3;3,952912877
Пермский край;2012;2,440740103;21820,9;3,225655745
Пермский край;2013;2,150071263;24715,5;3,285650102
Пермский край;2014;1,969170062;27102;2,837297983
Пермский край;2015;2,209301443;28528;3,098242605
Пермский край;2016;1,901678266;30651;2,904582279
Пермский край;2017;1,67433587;32952;2,947927184
Пермский край;2018;1,61278674;35802;2,586473394
Пермский край;2019;1,648771799;39210;2,415864693
Приморский край;2010;2,599163707;21888,7;5,189651116
Приморский край;2011;2,337944298;24423;4,355142945
Приморский край;2012;2,466399812;27444,6;3,738365712
Приморский край;2013;2,699999846;29965,7;3,90068604
Приморский край;2014;2,523153182;32431;3,767838501
Приморский край;2015;2,454900117;33807;3,802122871
Приморский край;2016;2,033890913;35677;3,262200282
Приморский край;2017;1,909152713;38045;2,935806506
Приморский край;2018;1,720498753;42199;2,917850574
Приморский край;2019;1,636661642;46867;2,714378456
Псковская область;2010;1,81973508;14498,2;4,989934701
Псковская область;2011;1,688990253;15721,2;4,94202643
Псковская область;2012;1,567416525;18202,9;3,497216259
Псковская область;2013;1,410096308;19742,7;3,709829402
Псковская область;2014;1,357839081;21004;3,412798069
Псковская область;2015;1,686959819;21553;3,571841459
Псковская область;2016;1,474228932;22399;3,461287133
